,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_pca__apply_PCA,param_pca__n_components,param_rf__max_depth,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,6.669488112131755,0.043308438234065404,0.17516199747721353,0.03707581439012156,True,0.5,,"{'pca__apply_PCA': True, 'pca__n_components': 0.5, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
1,4.758660713831584,0.23008065898769067,0.12052798271179199,0.0013360782460090208,True,0.5,10,"{'pca__apply_PCA': True, 'pca__n_components': 0.5, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
2,5.387558460235596,0.25480594878704693,0.12189229329427083,0.0010120040939334718,True,0.5,20,"{'pca__apply_PCA': True, 'pca__n_components': 0.5, 'rf__max_depth': 20}",0.6637669163919251,0.65867946344401,0.6579760801020345,0.6601408199793232,0.002580066979305711,43
3,5.655724207560222,0.2350813713143132,0.12589550018310547,0.005839026541719637,True,0.5,30,"{'pca__apply_PCA': True, 'pca__n_components': 0.5, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.662154546843093,0.6607912634070936,0.0045747075812973504,37
4,6.2557432651519775,0.26319895668353593,0.1434484322865804,0.010124903381903146,True,0.7,,"{'pca__apply_PCA': True, 'pca__n_components': 0.7, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
5,5.768436113993327,0.33973560926368757,0.13192025820414224,0.007801877418873114,True,0.7,10,"{'pca__apply_PCA': True, 'pca__n_components': 0.7, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
6,7.7242207527160645,0.09396286136106059,0.1756739616394043,0.05051705397440931,True,0.7,20,"{'pca__apply_PCA': True, 'pca__n_components': 0.7, 'rf__max_depth': 20}",0.6637669163919251,0.6586793418355484,0.6579760801020345,0.6601407794431693,0.0025800899396216247,48
7,8.703506310780844,0.22675829634119563,0.217272679011027,0.0436972828480572,True,0.7,30,"{'pca__apply_PCA': True, 'pca__n_components': 0.7, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.662154546843093,0.6607912634070936,0.0045747075812973504,37
8,8.720628102620443,0.6134203985630216,0.1308476130167643,0.011706160785817064,True,0.9,,"{'pca__apply_PCA': True, 'pca__n_components': 0.9, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
9,5.714253981908162,0.5257238319919296,0.12279629707336426,0.0016612896073058064,True,0.9,10,"{'pca__apply_PCA': True, 'pca__n_components': 0.9, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
10,6.797018686930339,0.03128240085516831,0.12345925966898601,0.0019268246772760622,True,0.9,20,"{'pca__apply_PCA': True, 'pca__n_components': 0.9, 'rf__max_depth': 20}",0.6637669163919251,0.65867946344401,0.6579760801020345,0.6601408199793232,0.002580066979305711,43
11,6.624880313873291,0.09841296604879486,0.121155579884847,0.001305400766249784,True,0.9,30,"{'pca__apply_PCA': True, 'pca__n_components': 0.9, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.6621543036261698,0.6607911823347857,0.004574683422757943,41
12,5.778683582941691,0.3814223492582125,0.12175742785135905,0.0004921739251144718,True,0.95,,"{'pca__apply_PCA': True, 'pca__n_components': 0.95, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
13,4.31075119972229,0.050187196433990396,0.12201436360677083,0.002087994419122137,True,0.95,10,"{'pca__apply_PCA': True, 'pca__n_components': 0.95, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
14,5.5650936762491865,0.053133745798521724,0.1384450594584147,0.022275191695493857,True,0.95,20,"{'pca__apply_PCA': True, 'pca__n_components': 0.95, 'rf__max_depth': 20}",0.6637669163919251,0.65867946344401,0.6579760801020345,0.6601408199793232,0.002580066979305711,43
15,5.735355933507283,0.13032419849192187,0.13257694244384766,0.014950047099371115,True,0.95,30,"{'pca__apply_PCA': True, 'pca__n_components': 0.95, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.6621543036261698,0.6607911823347857,0.004574683422757943,41
16,5.506986061731975,0.13194785870467285,0.12374202410380046,0.00010217403720776474,True,0.99,,"{'pca__apply_PCA': True, 'pca__n_components': 0.99, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
17,4.590205748875936,0.10000793593172178,0.15235416094462076,0.022822012100666658,True,0.99,10,"{'pca__apply_PCA': True, 'pca__n_components': 0.99, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
18,5.718537886937459,0.06475005366925735,0.12391964594523112,0.003000420995350293,True,0.99,20,"{'pca__apply_PCA': True, 'pca__n_components': 0.99, 'rf__max_depth': 20}",0.6637669163919251,0.65867946344401,0.6579760801020345,0.6601408199793232,0.002580066979305711,43
19,5.481508493423462,0.08876502497163555,0.12208072344462077,0.0016600949479076124,True,0.99,30,"{'pca__apply_PCA': True, 'pca__n_components': 0.99, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.662154546843093,0.6607912634070936,0.0045747075812973504,37
20,6.1889603932698565,0.6112364756692167,0.13393870989481607,0.00845321455161851,True,,,"{'pca__apply_PCA': True, 'pca__n_components': None, 'rf__max_depth': None}",0.6646894352623477,0.6562305122440264,0.6636057006155334,0.6615085493739692,0.003758268852806853,31
21,5.79810110727946,0.20586003089114127,0.1266462802886963,0.0027808788693140718,True,,10,"{'pca__apply_PCA': True, 'pca__n_components': None, 'rf__max_depth': 10}",0.6761876093120426,0.6726810968888663,0.6702786001212194,0.6730491021073761,0.002426337196261881,19
22,6.294039964675903,0.04908005230532476,0.14747007687886557,0.01611954557588315,True,,20,"{'pca__apply_PCA': True, 'pca__n_components': None, 'rf__max_depth': 20}",0.6637669163919251,0.65867946344401,0.6579760801020345,0.6601408199793232,0.002580066979305711,43
23,6.210297584533691,0.09118457123066838,0.1263430118560791,0.006180111010998701,True,,30,"{'pca__apply_PCA': True, 'pca__n_components': None, 'rf__max_depth': 30}",0.6655866663197697,0.6546325770584178,0.6621543036261699,0.6607911823347858,0.004574683422757953,40
24,5.523499886194865,0.17096209850893132,0.11195842425028484,0.0021028363725135073,False,0.5,,"{'pca__apply_PCA': False, 'pca__n_components': 0.5, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
25,4.186464786529541,0.07490465393789346,0.10959800084431966,0.0013855865015527326,False,0.5,10,"{'pca__apply_PCA': False, 'pca__n_components': 0.5, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
26,5.600640376408895,0.018052343954646756,0.11212468147277832,0.0017571351043723326,False,0.5,20,"{'pca__apply_PCA': False, 'pca__n_components': 0.5, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
27,5.958353360493978,0.08648819772347051,0.11073931058247884,0.0006488387280639992,False,0.5,30,"{'pca__apply_PCA': False, 'pca__n_components': 0.5, 'rf__max_depth': 30}",0.6749132494280455,0.6820976048970268,0.6647254713300755,0.673912108551716,0.007127387013377428,10
28,6.367794195810954,0.14490849609171486,0.11767935752868652,0.007560643632934154,False,0.7,,"{'pca__apply_PCA': False, 'pca__n_components': 0.7, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
29,4.877443790435791,0.117898183311882,0.13007831573486328,0.02602902100905111,False,0.7,10,"{'pca__apply_PCA': False, 'pca__n_components': 0.7, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
30,6.459184726079305,0.09995665233427378,0.11313358942667644,0.0038775874283701016,False,0.7,20,"{'pca__apply_PCA': False, 'pca__n_components': 0.7, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
31,5.458501259485881,0.6263366590185211,0.11563460032145183,0.006179602484649364,False,0.7,30,"{'pca__apply_PCA': False, 'pca__n_components': 0.7, 'rf__max_depth': 30}",0.6749132494280455,0.6820977265054884,0.6647254713300755,0.6739121490878698,0.007127433567478999,8
32,5.014228979746501,0.07292571604688158,0.11067438125610352,0.0005267287875755871,False,0.9,,"{'pca__apply_PCA': False, 'pca__n_components': 0.9, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
33,3.881654898325602,0.012343396916340127,0.11093608538309734,0.001086980543459443,False,0.9,10,"{'pca__apply_PCA': False, 'pca__n_components': 0.9, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
34,4.899380286534627,0.06302786056804899,0.11110599835713704,0.0024428737001226043,False,0.9,20,"{'pca__apply_PCA': False, 'pca__n_components': 0.9, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
35,5.039896567662557,0.05960081483753804,0.11054539680480957,0.0006829935384759127,False,0.9,30,"{'pca__apply_PCA': False, 'pca__n_components': 0.9, 'rf__max_depth': 30}",0.6749132494280455,0.6820980913308734,0.6647254713300755,0.6739122706963315,0.007127573230725794,7
36,5.1166659990946455,0.0255235462537871,0.11010138193766277,0.001325234601650565,False,0.95,,"{'pca__apply_PCA': False, 'pca__n_components': 0.95, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
37,4.035303036371867,0.06615573341165887,0.10978094736735027,0.0002825546406634507,False,0.95,10,"{'pca__apply_PCA': False, 'pca__n_components': 0.95, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
38,4.845241943995158,0.05205219095346728,0.11404800415039062,0.0033734887200892426,False,0.95,20,"{'pca__apply_PCA': False, 'pca__n_components': 0.95, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
39,4.97544805208842,0.07361096143233196,0.11629327138264973,0.007726420153747867,False,0.95,30,"{'pca__apply_PCA': False, 'pca__n_components': 0.95, 'rf__max_depth': 30}",0.6749132494280455,0.6820976048970268,0.6647254713300755,0.673912108551716,0.007127387013377428,10
40,5.039953390757243,0.171143053052502,0.11230651537577312,0.002193770180955925,False,0.99,,"{'pca__apply_PCA': False, 'pca__n_components': 0.99, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
41,3.800671100616455,0.08288864899202485,0.11599357922871907,0.007551703486243834,False,0.99,10,"{'pca__apply_PCA': False, 'pca__n_components': 0.99, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
42,4.932760238647461,0.009470978378270052,0.11097105344136556,0.0011606720281140742,False,0.99,20,"{'pca__apply_PCA': False, 'pca__n_components': 0.99, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
43,5.032994031906128,0.041983753541111696,0.1125775973002116,0.0013263206531254172,False,0.99,30,"{'pca__apply_PCA': False, 'pca__n_components': 0.99, 'rf__max_depth': 30}",0.6749132494280455,0.6820977265054884,0.6647254713300755,0.6739121490878698,0.007127433567478999,8
44,5.094514926274617,0.11088675873635634,0.11295270919799805,0.0025043606107164355,False,,,"{'pca__apply_PCA': False, 'pca__n_components': None, 'rf__max_depth': None}",0.6731045629183887,0.6823641706448847,0.6641366431589404,0.673201792240738,0.007441674530129074,13
45,3.9262967904408774,0.03480069478107434,0.10945359865824382,0.00224373320439177,False,,10,"{'pca__apply_PCA': False, 'pca__n_components': None, 'rf__max_depth': 10}",0.6784209608736744,0.6846532067178459,0.6710106830601359,0.6780282835505521,0.005576454043438074,1
46,4.886841694513957,0.06716877083489978,0.11423611640930176,0.007448319834717556,False,,20,"{'pca__apply_PCA': False, 'pca__n_components': None, 'rf__max_depth': 20}",0.6748176906731495,0.6796417220147312,0.6613846436726145,0.6719480187868317,0.007724700207727073,25
47,3.5217319329579673,1.0925940196473625,0.10853370030721028,0.0022560295641432192,False,,30,"{'pca__apply_PCA': False, 'pca__n_components': None, 'rf__max_depth': 30}",0.6749132494280455,0.6820976048970268,0.6647254713300755,0.673912108551716,0.007127387013377428,10
