,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lr__C,param_lr__class_weight,param_pca__apply_PCA,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
55,0.6788131395975748,0.08484018374855178,0.010843674341837565,0.0028146590645445157,0.21544346900318845,,False,0.7,"{'lr__C': 0.21544346900318845, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.663985996387247,0.6680825945213928,0.652233120502311,0.6614339038036503,0.0067174568147389865,139
56,0.44257299105326336,0.03566187780115771,0.009013891220092773,0.00017581307834431723,0.21544346900318845,,False,0.8,"{'lr__C': 0.21544346900318845, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.663985996387247,0.6680825945213928,0.652233120502311,0.6614339038036503,0.0067174568147389865,139
57,0.4152537186940511,0.015631401368115215,0.009275039037068685,0.00041498716876197246,0.21544346900318845,,False,0.9,"{'lr__C': 0.21544346900318845, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.663985996387247,0.6680825945213928,0.652233120502311,0.6614339038036503,0.0067174568147389865,139
58,0.41206836700439453,0.020801666667546938,0.009213765462239584,0.00038621598901250137,0.21544346900318845,,False,0.95,"{'lr__C': 0.21544346900318845, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.663985996387247,0.6680825945213928,0.652233120502311,0.6614339038036503,0.0067174568147389865,139
59,0.4197067419687907,0.016295738628984903,0.009825309117635092,0.0003459990206595259,0.21544346900318845,,False,,"{'lr__C': 0.21544346900318845, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': None}",0.663985996387247,0.6680825945213928,0.652233120502311,0.6614339038036503,0.0067174568147389865,139
60,0.637251615524292,0.023436999969030887,0.020334402720133465,0.00247362434668332,0.21544346900318845,balanced,True,0.5,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
61,0.6581035455067953,0.01803102496196272,0.01776274045308431,0.0004379750523860924,0.21544346900318845,balanced,True,0.7,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
62,0.6483515103658041,0.03817833384018705,0.018054723739624023,0.00174565942774738,0.21544346900318845,balanced,True,0.8,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
63,0.6482691764831543,0.022314781586638435,0.020634889602661133,0.0018894410808449245,0.21544346900318845,balanced,True,0.9,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
64,0.6739933490753174,0.03134773761015717,0.018681685129801433,0.002799484013510614,0.21544346900318845,balanced,True,0.95,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
65,0.9528989791870117,0.11729899527048243,0.024892091751098633,0.004858801784676025,0.21544346900318845,balanced,True,,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': None}",0.6644983177525553,0.6710162770493702,0.6545213053160409,0.663345300039322,0.006783220007543363,55
66,0.8919862906138102,0.07601972485448355,0.01731562614440918,0.0038000141922690826,0.21544346900318845,balanced,False,0.5,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
67,0.923198382059733,0.038708035327545715,0.015075922012329102,0.0017964675557043282,0.21544346900318845,balanced,False,0.7,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
68,0.7005287011464437,0.09045716160846266,0.009748379389444986,0.001061931131192781,0.21544346900318845,balanced,False,0.8,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
69,0.5362906455993652,0.08113154137779667,0.0088194211324056,0.0009243475773482267,0.21544346900318845,balanced,False,0.9,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
70,0.5076970259348551,0.020072890369626686,0.009761651357014975,0.000371061037268763,0.21544346900318845,balanced,False,0.95,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
71,0.5146666367848715,0.035661037345148736,0.009599685668945312,0.00037215320066933695,0.21544346900318845,balanced,False,,"{'lr__C': 0.21544346900318845, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': None}",0.6645048828578535,0.6710145745309075,0.654526656088352,0.663348704492371,0.006780630499282378,49
72,0.9568397204081217,0.023068557542209194,0.01623837153116862,0.0016748452642412768,3.1622776601683795,,True,0.5,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
73,0.9731133778889974,0.0070009301403361115,0.015413284301757812,0.0034642219598152737,3.1622776601683795,,True,0.7,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
74,1.1556813716888428,0.22709107506616422,0.036473751068115234,0.0244891194699207,3.1622776601683795,,True,0.8,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
75,1.453992207845052,0.0921947424585182,0.017705599466959637,0.0009613996044565711,3.1622776601683795,,True,0.9,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
76,1.5793426036834717,0.01037423170346988,0.022402604420979817,0.0029924064970576632,3.1622776601683795,,True,0.95,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
77,1.576595385869344,0.06600940114640436,0.04376053810119629,0.03577170371631081,3.1622776601683795,,True,,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': None}",0.6653731788215539,0.669755683736279,0.6523214082454428,0.6624834236010919,0.007405021017221285,61
78,1.2326193650563557,0.16505987629258603,0.01773977279663086,0.009683582812608128,3.1622776601683795,,False,0.5,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
79,1.0072333812713623,0.07811268093242202,0.015371561050415039,0.008151485992582135,3.1622776601683795,,False,0.7,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
80,0.9571337699890137,0.08685260291181121,0.00953515370686849,0.0009063513843324167,3.1622776601683795,,False,0.8,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
81,0.9929510752360026,0.07203731003310807,0.014539003372192383,0.003817549687111502,3.1622776601683795,,False,0.9,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
82,0.9324179490407308,0.06208217650712959,0.010959386825561523,0.0021700888145241215,3.1622776601683795,,False,0.95,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
83,0.9126795927683512,0.10739505554078133,0.009431203206380209,0.0004072236015663685,3.1622776601683795,,False,,"{'lr__C': 3.1622776601683795, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': None}",0.6653751240379385,0.6697264977054915,0.6522963569023503,0.6624659928819268,0.007407191783057444,67
84,1.109916130701701,0.049047324158463794,0.018720706303914387,0.00037543017615896724,3.1622776601683795,balanced,True,0.5,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
85,1.16792098681132,0.06040742661312895,0.020239750544230144,0.0036996999463059285,3.1622776601683795,balanced,True,0.7,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
86,1.1501812934875488,0.04461158241536044,0.021890004475911457,0.003308007006976231,3.1622776601683795,balanced,True,0.8,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
87,1.1262290477752686,0.06367722067669901,0.020723422368367512,0.0017771976269410185,3.1622776601683795,balanced,True,0.9,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
88,1.1381197770436604,0.07449474025830324,0.019031286239624023,0.002327714080417202,3.1622776601683795,balanced,True,0.95,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
89,1.1672253608703613,0.04415711002936284,0.01964433987935384,0.004813680666638556,3.1622776601683795,balanced,True,,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': None}",0.6655156659217297,0.6725337074333902,0.6546071608899404,0.6642188447483535,0.00737570681857705,7
90,1.1919233004252117,0.07788529077182288,0.011462847391764322,0.0008317642405080956,3.1622776601683795,balanced,False,0.5,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
91,1.2085084120432537,0.11266382121410391,0.011253992716471354,0.001257078055640512,3.1622776601683795,balanced,False,0.7,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
92,1.0419392585754395,0.09194265536814433,0.0114289919535319,0.0014344983747509009,3.1622776601683795,balanced,False,0.8,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
93,1.0450846354166667,0.08595983179249571,0.013779878616333008,0.0056168783472346695,3.1622776601683795,balanced,False,0.9,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
94,1.032715082168579,0.09045946014233061,0.010566631952921549,0.0002962233126156445,3.1622776601683795,balanced,False,0.95,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
95,0.9867344697316488,0.09232919119456258,0.00874034563700358,0.0008023348168655114,3.1622776601683795,balanced,False,,"{'lr__C': 3.1622776601683795, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': None}",0.665545816775692,0.6726202926580593,0.6545988915145508,0.6642550003161007,0.007413608214766367,1
96,1.281488259633382,0.21436431849140397,0.021620670954386394,0.001818944913034389,46.41588833612782,,True,0.5,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
97,1.29215407371521,0.22798235464143451,0.02126169204711914,0.0029616465105399884,46.41588833612782,,True,0.7,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
98,1.3860042889912922,0.16850471663378033,0.028730392456054688,0.008661520415802024,46.41588833612782,,True,0.8,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
99,1.7921124299367268,0.2910483763792069,0.043877363204956055,0.0185172164067938,46.41588833612782,,True,0.9,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
100,2.3444507916768393,0.34648218886174265,0.02768429120381673,0.006669451021581879,46.41588833612782,,True,0.95,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
101,1.9232776165008545,0.44267389646744437,0.03367861111958822,0.016156152945716987,46.41588833612782,,True,,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': None}",0.6653070414644756,0.6696187526085016,0.651925937528274,0.6622839105337505,0.007532747034737183,73
102,1.5254560311635335,0.2721343513015769,0.012270927429199219,0.0007212332915285876,46.41588833612782,,False,0.5,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
103,1.4794576168060303,0.19958383033983115,0.009468158086140951,0.000255629663445441,46.41588833612782,,False,0.7,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
104,1.3925023078918457,0.2007032937924586,0.019423166910807293,0.01248982565637982,46.41588833612782,,False,0.8,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
105,1.447184721628825,0.20359164554245687,0.017843961715698242,0.010585001357680536,46.41588833612782,,False,0.9,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
106,1.566011667251587,0.24295506097135416,0.018821001052856445,0.01135862199352537,46.41588833612782,,False,0.95,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
107,1.591867208480835,0.3014521628900255,0.022374788920084637,0.00934494583084698,46.41588833612782,,False,,"{'lr__C': 46.41588833612782, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': None}",0.6653264936283222,0.6696000249054129,0.6519176681528842,0.6622813955622064,0.007533078244432833,85
108,2.547541300455729,0.44905257367583534,0.06705768903096516,0.0699295634458846,46.41588833612782,balanced,True,0.5,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
109,3.1569379965464273,0.48118390459266597,0.033719937006632485,0.01943179429345621,46.41588833612782,balanced,True,0.7,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
