,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_lr__C,param_lr__class_weight,param_pca__apply_PCA,param_pca__n_components,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
110,2.632056713104248,0.22915011764885582,0.0389400323232015,0.01685867042424907,46.41588833612782,balanced,True,0.8,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
111,2.2607084115346274,0.16191692141962005,0.02874159812927246,0.014142868146661988,46.41588833612782,balanced,True,0.9,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
112,1.660218636194865,0.19261015382758728,0.020398616790771484,0.004509631036067586,46.41588833612782,balanced,True,0.95,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
113,1.6003658771514893,0.20128113080916119,0.027460654576619465,0.0107968008469993,46.41588833612782,balanced,True,,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': None}",0.6654383435704397,0.672654099810388,0.6543403519251593,0.6641442651019956,0.007532344465162588,13
114,1.7559300263722737,0.22359801858780584,0.012929360071818033,0.005263638566228163,46.41588833612782,balanced,False,0.5,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
115,1.799405574798584,0.1296333656090908,0.010840972264607748,0.001300291846692762,46.41588833612782,balanced,False,0.7,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
116,1.437090317408244,0.27881165244239087,0.01306756337483724,0.004271396996642282,46.41588833612782,balanced,False,0.8,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
117,1.1636416117350261,0.126089121562022,0.01679380734761556,0.0101882906461362,46.41588833612782,balanced,False,0.9,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
118,1.284437894821167,0.0998563178956468,0.012274821599324545,0.0027818340633393654,46.41588833612782,balanced,False,0.95,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
119,1.2394084930419922,0.12657091641545162,0.010013977686564127,0.0005653096178401253,46.41588833612782,balanced,False,,"{'lr__C': 46.41588833612782, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': None}",0.665421079775026,0.6726981220734923,0.6542938974928227,0.664137699780447,0.007568098341582461,25
120,1.286500612894694,0.07673988180858027,0.022129297256469727,0.004769485705077714,681.2920690579622,,True,0.5,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
121,1.3777403036753337,0.07698169311839466,0.023279269536336262,0.007536271029541016,681.2920690579622,,True,0.7,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
122,1.3319871425628662,0.10516426670173977,0.018352508544921875,0.0009177895460777639,681.2920690579622,,True,0.8,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
123,1.295395294825236,0.08053294197082568,0.018453280131022137,0.0026514556539429216,681.2920690579622,,True,0.9,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
124,1.2536977132161458,0.06120117616109105,0.01683839162190755,0.0021308535391729973,681.2920690579622,,True,0.95,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
125,1.336713393529256,0.08536436906854998,0.01689434051513672,0.0014115279696323784,681.2920690579622,,True,,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': None}",0.6653050962480909,0.6695822700700171,0.6518622146943882,0.6622498603374988,0.0075498759584012465,103
126,0.9882775942484537,0.11466653047988876,0.010037740071614584,0.000939136993874255,681.2920690579622,,False,0.5,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
127,0.9603235721588135,0.09488355808511509,0.010343790054321289,0.002377113159516932,681.2920690579622,,False,0.7,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
128,0.97151780128479,0.08517425293891544,0.00944662094116211,0.0005294491695248811,681.2920690579622,,False,0.8,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
129,0.9773614406585693,0.09914416727428131,0.012114365895589193,0.002059185923122283,681.2920690579622,,False,0.9,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
130,1.098124663035075,0.0832766113052583,0.009038607279459635,0.001430809153384605,681.2920690579622,,False,0.95,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
131,1.0430029233296711,0.1182552519054262,0.008919397989908854,0.0012756460408663588,681.2920690579622,,False,,"{'lr__C': 681.2920690579622, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': None}",0.6653257641721779,0.669625805899275,0.6518933464605614,0.6622816388440048,0.007552485405331796,79
132,1.468144416809082,0.05592307328615913,0.01853656768798828,0.0018433689599946857,681.2920690579622,balanced,True,0.5,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
133,1.323285977045695,0.0860619607752604,0.01871967315673828,0.00125780120594794,681.2920690579622,balanced,True,0.7,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
134,1.2042163213094075,0.04096949763049507,0.019135395685831707,0.00123179138801976,681.2920690579622,balanced,True,0.8,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
135,1.1984169483184814,0.03652001517159732,0.018166224161783855,3.602269003871564e-05,681.2920690579622,balanced,True,0.9,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
136,1.2881304423014324,0.06952393662008718,0.021098931630452473,0.0013399617707185,681.2920690579622,balanced,True,0.95,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
137,1.3495609760284424,0.018824758129518126,0.018419583638509113,0.0013106882266768003,681.2920690579622,balanced,True,,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': None}",0.665412083149247,0.6726862044442541,0.654262279292803,0.6641201889621013,0.00757680660259336,37
138,1.0723426342010498,0.08510316385361097,0.008911530176798502,0.0006819407486013118,681.2920690579622,balanced,False,0.5,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
139,1.0982033411661785,0.06199715094551272,0.009490251541137695,0.0006988614276462319,681.2920690579622,balanced,False,0.7,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
140,1.0560188293457031,0.08102629636707913,0.009575843811035156,0.0003171123653744484,681.2920690579622,balanced,False,0.8,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
141,1.042585293451945,0.05888923299640483,0.00947896639506022,0.0003816174347004262,681.2920690579622,balanced,False,0.9,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
142,1.0371469656626384,0.05866550167152431,0.0095979372660319,0.00029184832020781023,681.2920690579622,balanced,False,0.95,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
143,1.0680461724599202,0.0763332706563962,0.008507410685221354,0.0015832772755011242,681.2920690579622,balanced,False,,"{'lr__C': 681.2920690579622, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': None}",0.6654383435704398,0.672663585270394,0.6542904924558974,0.6641308070989105,0.007557551349955067,31
144,1.2738505999247234,0.08750261147729366,0.01778268814086914,0.0003943090123202518,10000.0,,True,0.5,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
145,1.2755163510640461,0.10344241895173925,0.019596656163533527,0.001257049492178849,10000.0,,True,0.7,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
146,1.2178167502085369,0.0582061060591223,0.020161946614583332,0.0015301680673005151,10000.0,,True,0.8,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
147,1.2215555508931477,0.0697004108942171,0.018555164337158203,0.001422401899354513,10000.0,,True,0.9,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
148,1.2049670219421387,0.06424858514288913,0.017801920572916668,0.0018087157549716785,10000.0,,True,0.95,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
149,1.231050968170166,0.06032156073348642,0.02754672368367513,0.008413803480203725,10000.0,,True,,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': True, 'pca__n_components': None}",0.6653301409090433,0.6695642720176984,0.6518933464605614,0.6622625864624344,0.007533163134817144,91
150,1.1153757572174072,0.16282455412944186,0.011738856633504232,0.0025536626607518547,10000.0,,False,0.5,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
151,1.2629746596018474,0.19461583266199708,0.009603579839070639,0.0007443472417280571,10000.0,,False,0.7,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
152,1.9136414527893066,0.24101077630482198,0.021198511123657227,0.012621191371046801,10000.0,,False,0.8,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
153,1.686055024464925,0.27566452079708126,0.09559567769368489,0.11993968547590882,10000.0,,False,0.9,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
154,1.7424471378326416,0.10659227622083758,0.02122211456298828,0.01635996559293623,10000.0,,False,0.95,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
155,1.9676499366760254,0.26127566346825337,0.011197328567504883,0.001872279540764858,10000.0,,False,,"{'lr__C': 10000.0, 'lr__class_weight': None, 'pca__apply_PCA': False, 'pca__n_components': None}",0.6653401101430148,0.6695552729915389,0.6518631875620811,0.6622528568988783,0.007545454311742158,97
156,1.9222137133280437,0.4365630207795576,0.023129622141520183,0.0023511527532673834,10000.0,balanced,True,0.5,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.5}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
157,1.5489882628122966,0.2348478475354732,0.024549325307210285,0.0034442076357196986,10000.0,balanced,True,0.7,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.7}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
158,1.5125046571095784,0.23047603242153106,0.02271095911661784,0.0043846594408020155,10000.0,balanced,True,0.8,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.8}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
159,1.4763892491658528,0.2007649514110075,0.024710655212402344,0.0053485064437769425,10000.0,balanced,True,0.9,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.9}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
160,1.4864548842112224,0.22345797714929932,0.025213241577148438,0.004575392604318419,10000.0,balanced,True,0.95,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': 0.95}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
161,1.4689597288767497,0.20192839882991506,0.02775295575459798,0.005369077899113963,10000.0,balanced,True,,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': True, 'pca__n_components': None}",0.6654419908511611,0.6726864476611774,0.6542975457466711,0.6641419947530032,0.007563307071942905,19
162,1.4013920625050862,0.06225803860195815,0.009553909301757812,0.0004741224658544058,10000.0,balanced,False,0.5,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.5}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
163,1.3011860847473145,0.10861409248496663,0.01256418228149414,0.003856310022314936,10000.0,balanced,False,0.7,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.7}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
164,1.2776110967000325,0.09060351669291032,0.009689251581827799,0.00034766635786786387,10000.0,balanced,False,0.8,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.8}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
165,1.1695387363433838,0.08049964361722166,0.008162339528401693,0.001485240746861012,10000.0,balanced,False,0.9,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.9}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
166,1.1664106051127117,0.0579794267127352,0.009136358896891275,0.00012128271854357434,10000.0,balanced,False,0.95,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': 0.95}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
167,1.0081571737925212,0.15284128412240874,0.007307211558024089,0.0010968247025505912,10000.0,balanced,False,,"{'lr__C': 10000.0, 'lr__class_weight': 'balanced', 'pca__apply_PCA': False, 'pca__n_components': None}",0.6654485559564592,0.6726536133765416,0.6542579013881848,0.6641200235737286,0.007568544712982201,43
